date,Index Numbers ;  All groups CPI ;  Sydney ;,Index Numbers ;  All groups CPI ;  Melbourne ;,Index Numbers ;  All groups CPI ;  Brisbane ;,Index Numbers ;  All groups CPI ;  Adelaide ;,Index Numbers ;  All groups CPI ;  Perth ;,Index Numbers ;  All groups CPI ;  Hobart ;,Index Numbers ;  All groups CPI ;  Darwin ;,Index Numbers ;  All groups CPI ;  Canberra ;,Index Numbers ;  All groups CPI ;  Australia ;,Percentage Change from Corresponding Quarter of Previous Year ;  All groups CPI ;  Sydney ;,Percentage Change from Corresponding Quarter of Previous Year ;  All groups CPI ;  Melbourne ;,Percentage Change from Corresponding Quarter of Previous Year ;  All groups CPI ;  Brisbane ;,Percentage Change from Corresponding Quarter of Previous Year ;  All groups CPI ;  Adelaide ;,Percentage Change from Corresponding Quarter of Previous Year ;  All groups CPI ;  Perth ;,Percentage Change from Corresponding Quarter of Previous Year ;  All groups CPI ;  Hobart ;,Percentage Change from Corresponding Quarter of Previous Year ;  All groups CPI ;  Darwin ;,Percentage Change from Corresponding Quarter of Previous Year ;  All groups CPI ;  Canberra ;,Percentage Change from Corresponding Quarter of Previous Year ;  All groups CPI ;  Australia ;,Percentage Change from Previous Period ;  All groups CPI ;  Sydney ;,Percentage Change from Previous Period ;  All groups CPI ;  Melbourne ;,Percentage Change from Previous Period ;  All groups CPI ;  Brisbane ;,Percentage Change from Previous Period ;  All groups CPI ;  Adelaide ;,Percentage Change from Previous Period ;  All groups CPI ;  Perth ;,Percentage Change from Previous Period ;  All groups CPI ;  Hobart ;,Percentage Change from Previous Period ;  All groups CPI ;  Darwin ;,Percentage Change from Previous Period ;  All groups CPI ;  Canberra ;,Percentage Change from Previous Period ;  All groups CPI ;  Australia ;,Index Numbers ;  Food and non-alcoholic beverages ;  Australia ;,Index Numbers ;  Alcohol and tobacco ;  Australia ;,Index Numbers ;  Clothing and footwear ;  Australia ;,Index Numbers ;  Housing ;  Australia ;,"Index Numbers ;  Furnishings, household equipment and services ;  Australia ;",Index Numbers ;  Health ;  Australia ;,Index Numbers ;  Transport ;  Australia ;,Index Numbers ;  Communication ;  Australia ;,Index Numbers ;  Recreation and culture ;  Australia ;,Index Numbers ;  Education ;  Australia ;,Index Numbers ;  Insurance and financial services ;  Australia ;,Index Numbers ;  All groups CPI ;  Australia ;,Percentage Change from Corresponding Quarter of Previous Year ;  Food and non-alcoholic beverages ;  Australia ;,Percentage Change from Corresponding Quarter of Previous Year ;  Alcohol and tobacco ;  Australia ;,Percentage Change from Corresponding Quarter of Previous Year ;  Clothing and footwear ;  Australia ;,Percentage Change from Corresponding Quarter of Previous Year ;  Housing ;  Australia ;,"Percentage Change from Corresponding Quarter of Previous Year ;  Furnishings, household equipment and services ;  Australia ;",Percentage Change from Corresponding Quarter of Previous Year ;  Health ;  Australia ;,Percentage Change from Corresponding Quarter of Previous Year ;  Transport ;  Australia ;,Percentage Change from Corresponding Quarter of Previous Year ;  Communication ;  Australia ;,Percentage Change from Corresponding Quarter of Previous Year ;  Recreation and culture ;  Australia ;,Percentage Change from Corresponding Quarter of Previous Year ;  Education ;  Australia ;,Percentage Change from Corresponding Quarter of Previous Year ;  Insurance and financial services ;  Australia ;,Percentage Change from Corresponding Quarter of Previous Year ;  All groups CPI ;  Australia ;,Percentage Change from Previous Period ;  Food and non-alcoholic beverages ;  Australia ;,Percentage Change from Previous Period ;  Alcohol and tobacco ;  Australia ;,Percentage Change from Previous Period ;  Clothing and footwear ;  Australia ;,Percentage Change from Previous Period ;  Housing ;  Australia ;,"Percentage Change from Previous Period ;  Furnishings, household equipment and services ;  Australia ;",Percentage Change from Previous Period ;  Health ;  Australia ;,Percentage Change from Previous Period ;  Transport ;  Australia ;,Percentage Change from Previous Period ;  Communication ;  Australia ;,Percentage Change from Previous Period ;  Recreation and culture ;  Australia ;,Percentage Change from Previous Period ;  Education ;  Australia ;,Percentage Change from Previous Period ;  Insurance and financial services ;  Australia ;,Percentage Change from Previous Period ;  All groups CPI ;  Australia ;
Unit,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Index Numbers,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent
Series Type,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original
Data Type,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,INDEX,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT
Frequency,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter
Collection Month,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Series Start,Sep-1948,Sep-1948,Sep-1948,Sep-1948,Sep-1948,Sep-1948,Sep-1980,Sep-1948,Sep-1948,Sep-1949,Sep-1949,Sep-1949,Sep-1949,Sep-1949,Sep-1949,Sep-1981,Sep-1949,Sep-1949,Dec-1948,Dec-1948,Dec-1948,Dec-1948,Dec-1948,Dec-1948,Dec-1980,Dec-1948,Dec-1948,Sep-1972,Sep-1972,Sep-1972,Sep-1972,Sep-1972,Sep-1989,Sep-1972,Sep-1972,Sep-1989,Mar-1982,Jun-2005,Sep-1948,Sep-1973,Sep-1973,Sep-1973,Sep-1973,Sep-1973,Sep-1990,Sep-1973,Sep-1973,Sep-1990,Mar-1983,Jun-2006,Sep-1949,Dec-1972,Dec-1972,Dec-1972,Dec-1972,Dec-1972,Dec-1989,Dec-1972,Dec-1972,Dec-1989,Jun-1982,Sep-2005,Dec-1948
Series End,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014,Sep-2014
No. Obs,265,265,265,265,265,265,137,265,265,261,261,261,261,261,261,133,261,261,264,264,264,264,264,264,136,264,264,169,169,169,169,169,101,169,169,101,131,38,265,165,165,165,165,165,97,165,165,97,127,34,261,168,168,168,168,168,100,168,168,100,130,37,264
Series ID,A2325806K,A2325811C,A2325816R,A2325821J,A2325826V,A2325831L,A2325836X,A2325841T,A2325846C,A2325807L,A2325812F,A2325817T,A2325822K,A2325827W,A2325832R,A2325837A,A2325842V,A2325847F,A2325810A,A2325815L,A2325820F,A2325825T,A2325830K,A2325835W,A2325840R,A2325845A,A2325850V,A2325891R,A2326116V,A2325936J,A2325981V,A2326026R,A2331111C,A2326071A,A2331201J,A2331246L,A2331426W,A2332596F,A2325846C,A2325892T,A2326117W,A2325937K,A2325982W,A2326027T,A2331112F,A2326072C,A2331202K,A2331247R,A2331427X,A2332597J,A2325847F,A2325895X,A2326120K,A2325940X,A2325985C,A2326030F,A2331115L,A2326075K,A2331205T,A2331250C,A2331430L,A2332600K,A2325850V
